START 3:223
3:180 BGN loop 64
3:185 END loop
1:106 BGN loop 3
1:191 END loop
3:140 BGN loop 64
3:146 END loop
3:101 BGN loop 512
3:103 END loop
3:133 BGN loop 1
3:147 END loop
3:94 BGN loop 64
3:105 END loop
3:240 BGN loop 0
3:266 END loop
3:292 BGN func 3:214
3:291 BGN func 3:214
1:273 BGN func 1:92
3:119 BGN func 1:244
3:286 BGN func 3:154
3:117 BGN func 1:199
3:141 BGN func 3:113
1:237 BGN func 1:92
3:281 BGN func 3:132
3:118 BGN func 1:210
3:274 BGN func 3:73
1:196 END func
1:208 END func
1:242 END func
1:293 END func
3:106 END func
3:122 END func
3:147 END func
3:191 END func
3:219 END func
3:296 NOM  WAW 3:223|retval
1:158 NOM  RAW 1:154|c RAW 1:155|b RAW 1:156|a RAW 1:157|d RAW 1:158|c RAW 1:188|ptr RAW 1:98|ptr RAW 3:102|* WAR 1:158|c
1:192 NOM  RAW 1:184|b RAW 1:92|ctx.addr WAR 1:101|ctx.addr
1:119 NOM  RAW 1:115|b RAW 1:116|a RAW 1:117|d RAW 1:118|c RAW 1:119|b RAW 1:188|ptr RAW 1:98|ptr RAW 3:102|* WAR 1:119|b
1:215 NOM  INIT *|saved_lo RAW 1:206|ctx.addr RAW 1:210|ctx.addr WAR 1:220|saved_lo
3:232 NOM  INIT *|args
1:112 NOM  RAW 1:100|a RAW 1:101|b RAW 1:102|c RAW 1:103|d RAW 1:112|a RAW 1:183|a RAW 1:184|b RAW 1:185|c RAW 1:186|d RAW 1:188|ptr RAW 1:250|* RAW 1:98|ptr RAW 3:102|* WAR 1:112|a
1:173 NOM  RAW 1:169|b RAW 1:170|a RAW 1:171|d RAW 1:172|c RAW 1:173|b RAW 1:188|ptr RAW 1:98|ptr RAW 3:102|* WAR 1:173|b
1:181 NOM  RAW 1:177|b RAW 1:178|a RAW 1:179|d RAW 1:180|c RAW 1:181|b RAW 1:188|ptr RAW 1:98|ptr RAW 3:102|* WAR 1:181|b
1:194 NOM  RAW 1:186|d RAW 1:92|ctx.addr WAR 1:103|ctx.addr
1:149 NOM  RAW 1:143|d RAW 1:144|c RAW 1:145|b RAW 1:148|a RAW 1:149|d RAW 1:188|ptr RAW 1:98|ptr RAW 3:102|* WAR 1:149|d
1:196 NOM  RAW 1:188|ptr
1:159 NOM  RAW 1:155|b RAW 1:156|a RAW 1:157|d RAW 1:158|c RAW 1:159|b RAW 1:188|ptr RAW 1:98|ptr RAW 3:102|* WAR 1:159|b
1:175 NOM  RAW 1:171|d RAW 1:172|c RAW 1:173|b RAW 1:174|a RAW 1:175|d RAW 1:188|ptr RAW 1:268|* RAW 1:98|ptr RAW 3:102|* WAR 1:175|d
1:132 NOM  RAW 1:126|c RAW 1:127|b RAW 1:130|a RAW 1:131|d RAW 1:132|c RAW 1:188|ptr RAW 1:98|ptr RAW 3:102|* WAR 1:132|c
3:234 NOM  INIT *|args
1:170 NOM  RAW 1:166|a RAW 1:167|d RAW 1:168|c RAW 1:169|b RAW 1:170|a RAW 1:188|ptr RAW 1:98|ptr RAW 3:102|* WAR 1:170|a
1:269 NOM  INIT *|ctx.addr RAW 1:218|ctx.addr RAW 1:244|ctx.addr WAW 1:269|ctx.addr
3:133 NOM  INIT *|i RAW 3:132|args.addr RAW 3:133|i RAW 3:233|args.addr WAR 3:133|i
1:273 NOM  RAW 1:244|ctx.addr
3:136 NOM  WAR 3:101|next
1:278 NOM  INIT *|result.addr RAW 1:191|ctx.addr RAW 1:244|ctx.addr RAW 1:244|result.addr WAW 1:278|result.addr
1:127 NOM  RAW 1:123|b RAW 1:124|a RAW 1:125|d RAW 1:126|c RAW 1:127|b RAW 1:188|ptr RAW 1:268|* RAW 1:98|ptr RAW 3:102|* WAR 1:127|b
1:283 NOM  INIT *|result.addr RAW 1:193|ctx.addr RAW 1:244|ctx.addr RAW 1:244|result.addr WAW 1:283|result.addr
1:191 NOM  RAW 1:183|a RAW 1:92|ctx.addr WAR 1:100|ctx.addr
1:140 NOM  RAW 1:136|c RAW 1:137|b RAW 1:138|a RAW 1:139|d RAW 1:140|c RAW 1:188|ptr RAW 1:98|ptr RAW 3:102|* WAR 1:140|c
1:114 NOM  RAW 1:101|b RAW 1:102|c RAW 1:112|a RAW 1:113|d RAW 1:114|c RAW 1:184|b RAW 1:185|c RAW 1:188|ptr RAW 1:98|ptr RAW 3:102|* WAR 1:114|c
3:292 NOM  INIT *|b_time
1:185 NOM  RAW 1:108|saved_c RAW 1:180|c WAR 1:185|c
1:218 NOM  RAW 1:207|ctx.addr RAW 1:210|ctx.addr RAW 1:210|size.addr WAR 1:218|ctx.addr
1:206 NOM  INIT *|ctx.addr RAW 1:199|ctx.addr WAR 1:267|ctx.addr
1:244 NOM  WAR 1:241|ctx.addr WAR 1:241|result.addr
3:92 NOM  RAW 3:74|index
1:268 NOM  INIT *|ctx.addr RAW 1:218|ctx.addr RAW 1:244|ctx.addr WAR 1:175|ctx.addr
3:82 NOM  INIT *|args.addr RAW 3:73|args.addr RAW 3:80|args.addr
1:204 NOM  INIT *|ctx.addr RAW 1:199|ctx.addr WAR 1:290|ctx.addr
1:220 NOM  INIT *|used RAW 1:215|saved_lo WAR 1:222|used
1:261 NOM  RAW 1:244|ctx.addr RAW 1:250|used RAW 1:252|free
1:126 NOM  RAW 1:122|c RAW 1:123|b RAW 1:124|a RAW 1:125|d RAW 1:126|c RAW 1:188|ptr RAW 1:264|* RAW 1:98|ptr RAW 3:102|* WAR 1:126|c
1:160 NOM  RAW 1:156|a RAW 1:157|d RAW 1:158|c RAW 1:159|b RAW 1:160|a RAW 1:188|ptr RAW 1:98|ptr RAW 3:102|* WAR 1:160|a
1:287 NOM  INIT *|result.addr RAW 1:194|ctx.addr RAW 1:244|ctx.addr RAW 1:244|result.addr WAW 1:287|result.addr
1:136 NOM  RAW 1:132|c RAW 1:133|b RAW 1:134|a RAW 1:135|d RAW 1:136|c RAW 1:188|ptr RAW 1:268|* RAW 1:98|ptr RAW 3:102|* WAR 1:136|c
1:172 NOM  RAW 1:168|c RAW 1:169|b RAW 1:170|a RAW 1:171|d RAW 1:172|c RAW 1:188|ptr RAW 1:98|ptr RAW 3:102|* WAR 1:172|c
1:179 NOM  RAW 1:175|d RAW 1:176|c RAW 1:177|b RAW 1:178|a RAW 1:179|d RAW 1:188|ptr RAW 1:98|ptr RAW 3:102|* WAR 1:179|d
3:94 NOM  INIT *|i RAW 3:73|args.addr RAW 3:80|args.addr RAW 3:94|i WAR 3:94|i
3:185 NOM  RAW 3:154|args.addr RAW 3:82|args.addr
3:105 NOM  INIT *|retval
1:150 NOM  RAW 1:144|c RAW 1:145|b RAW 1:148|a RAW 1:149|d RAW 1:150|c RAW 1:188|ptr RAW 1:98|ptr RAW 3:102|* WAR 1:150|c
3:106 NOM  RAW 3:105|retval
1:118 NOM  RAW 1:114|c RAW 1:115|b RAW 1:116|a RAW 1:117|d RAW 1:118|c RAW 1:188|ptr RAW 1:98|ptr RAW 3:102|* WAR 1:118|c
1:275 NOM  INIT *|result.addr RAW 1:191|ctx.addr RAW 1:244|ctx.addr RAW 1:244|result.addr WAW 1:275|result.addr
1:265 NOM  INIT *|ctx.addr RAW 1:244|ctx.addr RAW 1:263|ctx.addr WAW 1:265|ctx.addr
1:282 NOM  INIT *|result.addr RAW 1:192|ctx.addr RAW 1:244|ctx.addr RAW 1:244|result.addr WAW 1:282|result.addr
3:121 NOM  RAW 3:113|out.addr
1:169 NOM  RAW 1:163|b RAW 1:166|a RAW 1:167|d RAW 1:168|c RAW 1:169|b RAW 1:188|ptr RAW 1:98|ptr RAW 3:102|* WAR 1:169|b
1:285 NOM  INIT *|result.addr RAW 1:193|ctx.addr RAW 1:244|ctx.addr RAW 1:244|result.addr WAW 1:285|result.addr
1:180 NOM  RAW 1:176|c RAW 1:177|b RAW 1:178|a RAW 1:179|d RAW 1:180|c RAW 1:188|ptr RAW 1:98|ptr RAW 3:102|* WAR 1:180|c
3:291 NOM  INIT *|io_time
1:292 NOM  RAW 1:244|ctx.addr
1:279 NOM  INIT *|result.addr RAW 1:192|ctx.addr RAW 1:244|ctx.addr RAW 1:244|result.addr WAW 1:279|result.addr
1:254 NOM  RAW 1:252|free
3:233 NOM  INIT *|args
1:133 NOM  RAW 1:127|b RAW 1:130|a RAW 1:131|d RAW 1:132|c RAW 1:133|b RAW 1:188|ptr RAW 1:250|* RAW 1:98|ptr RAW 3:102|* WAR 1:133|b
3:143 NOM  RAW 3:135|buffers_to_process RAW 3:143|buffers_to_process WAR 3:143|buffers_to_process
3:83 NOM  INIT *|args.addr RAW 3:73|args.addr RAW 3:80|args.addr
1:144 NOM  RAW 1:140|c RAW 1:141|b RAW 1:142|a RAW 1:143|d RAW 1:144|c RAW 1:188|ptr RAW 1:98|ptr RAW 3:102|* WAR 1:144|c
1:142 NOM  RAW 1:138|a RAW 1:139|d RAW 1:140|c RAW 1:141|b RAW 1:142|a RAW 1:188|ptr RAW 1:98|ptr RAW 3:102|* WAR 1:142|a
1:124 NOM  RAW 1:120|a RAW 1:121|d RAW 1:122|c RAW 1:123|b RAW 1:124|a RAW 1:188|ptr RAW 1:98|ptr RAW 3:102|* WAR 1:124|a
1:188 NOM  RAW 1:188|ptr RAW 1:98|ptr WAR 1:188|ptr
1:286 NOM  INIT *|result.addr RAW 1:193|ctx.addr RAW 1:244|ctx.addr RAW 1:244|result.addr WAW 1:286|result.addr
1:277 NOM  INIT *|result.addr RAW 1:191|ctx.addr RAW 1:244|ctx.addr RAW 1:244|result.addr WAW 1:277|result.addr
1:222 NOM  RAW 1:220|used
1:250 NOM  INIT *|ctx.addr RAW 1:244|ctx.addr RAW 1:248|used WAR 1:166|ctx.addr WAR 1:250|used
1:199 NOM  INIT *|ctx.addr WAR 1:290|ctx.addr
3:182 NOM  RAW 3:154|args.addr RAW 3:180|i36 RAW 3:82|args.addr RAW 3:95|args.addr
1:178 NOM  RAW 1:174|a RAW 1:175|d RAW 1:176|c RAW 1:177|b RAW 1:178|a RAW 1:188|ptr RAW 1:98|ptr RAW 3:102|* WAR 1:178|a
1:176 NOM  RAW 1:172|c RAW 1:173|b RAW 1:174|a RAW 1:175|d RAW 1:176|c RAW 1:188|ptr RAW 1:98|ptr RAW 3:102|* WAR 1:176|c
3:218 NOM  RAW 3:214|starttime.addr RAW 3:217|msec WAR 3:218|msec
1:207 NOM  INIT *|ctx.addr RAW 1:199|ctx.addr WAR 1:271|ctx.addr
1:139 NOM  RAW 1:135|d RAW 1:136|c RAW 1:137|b RAW 1:138|a RAW 1:139|d RAW 1:188|ptr RAW 1:264|* RAW 1:98|ptr RAW 3:102|* WAR 1:139|d
1:290 NOM  INIT *|result.addr RAW 1:194|ctx.addr RAW 1:244|ctx.addr RAW 1:244|result.addr WAW 1:290|result.addr
1:174 NOM  RAW 1:170|a RAW 1:171|d RAW 1:172|c RAW 1:173|b RAW 1:174|a RAW 1:188|ptr RAW 1:98|ptr RAW 3:102|* WAR 1:174|a
1:210 NOM  INIT *|data.addr INIT *|size.addr WAR 1:207|ctx.addr WAR 1:261|size.addr WAR 1:292|data.addr
3:81 NOM  INIT *|args.addr RAW 3:73|args.addr RAW 3:74|index
1:117 NOM  RAW 1:113|d RAW 1:114|c RAW 1:115|b RAW 1:116|a RAW 1:117|d RAW 1:188|ptr RAW 1:98|ptr RAW 3:102|* WAR 1:117|d
3:161 NOM  RAW 3:234|args.addr
1:201 NOM  INIT *|ctx.addr RAW 1:199|ctx.addr WAR 1:278|ctx.addr
3:140 NOM  RAW 3:135|buffers_to_process RAW 3:143|buffers_to_process
1:289 NOM  INIT *|result.addr RAW 1:194|ctx.addr RAW 1:244|ctx.addr RAW 1:244|result.addr WAW 1:289|result.addr
1:107 NOM  INIT *|saved_b RAW 1:101|b RAW 1:184|b WAR 1:184|saved_b
3:113 NOM  INIT *|bufsize.addr INIT *|in.addr INIT *|out.addr WAR 3:118|bufsize.addr WAR 3:118|in.addr WAR 3:121|out.addr
1:121 NOM  RAW 1:117|d RAW 1:118|c RAW 1:119|b RAW 1:120|a RAW 1:121|d RAW 1:188|ptr RAW 1:98|ptr RAW 3:102|* WAR 1:121|d
3:75 NOM  RAW 3:74|index
1:92 NOM  INIT *|ctx.addr INIT *|data.addr INIT *|size.addr WAR 1:194|ctx.addr WAR 1:98|data.addr WAW 1:189|size.addr
1:280 NOM  INIT *|result.addr RAW 1:192|ctx.addr RAW 1:244|ctx.addr RAW 1:244|result.addr WAW 1:280|result.addr
1:98 NOM  INIT *|ptr RAW 1:92|data.addr WAR 1:196|ptr
1:101 NOM  INIT *|b RAW 1:192|ctx.addr RAW 1:202|ctx.addr RAW 1:92|ctx.addr WAR 1:192|b
3:96 NOM  INIT *|p RAW 3:73|args.addr RAW 3:82|args.addr RAW 3:94|i RAW 3:95|args.addr WAW 3:102|p
1:156 NOM  RAW 1:152|a RAW 1:153|d RAW 1:154|c RAW 1:155|b RAW 1:156|a RAW 1:188|ptr RAW 1:98|ptr RAW 3:102|* WAR 1:156|a
1:263 NOM  RAW 1:216|ctx.addr RAW 1:244|ctx.addr WAR 1:263|ctx.addr
1:115 NOM  RAW 1:101|b RAW 1:112|a RAW 1:113|d RAW 1:114|c RAW 1:115|b RAW 1:184|b RAW 1:188|ptr RAW 1:98|ptr RAW 3:102|* WAR 1:115|b
3:240 NOM  INIT *|opt RAW 3:223|argc.addr RAW 3:223|argv.addr
1:216 NOM  RAW 1:210|ctx.addr RAW 1:210|size.addr RAW 1:215|saved_lo WAR 1:215|ctx.addr
3:219 NOM  RAW 3:218|msec
1:109 NOM  INIT *|saved_d RAW 1:103|d RAW 1:186|d WAR 1:186|saved_d
1:125 NOM  RAW 1:121|d RAW 1:122|c RAW 1:123|b RAW 1:124|a RAW 1:125|d RAW 1:188|ptr RAW 1:98|ptr RAW 3:102|* WAR 1:125|d
1:237 NOM  RAW 1:210|ctx.addr RAW 1:210|data.addr RAW 1:210|size.addr WAR 1:237|data.addr
1:113 NOM  RAW 1:101|b RAW 1:102|c RAW 1:103|d RAW 1:112|a RAW 1:113|d RAW 1:184|b RAW 1:185|c RAW 1:186|d RAW 1:188|ptr RAW 1:98|ptr RAW 3:102|* WAR 1:113|d
1:241 NOM  RAW 1:210|ctx.addr RAW 1:237|data.addr RAW 1:238|size.addr
1:116 NOM  RAW 1:112|a RAW 1:113|d RAW 1:114|c RAW 1:115|b RAW 1:116|a RAW 1:188|ptr RAW 1:98|ptr RAW 3:102|* WAR 1:116|a
1:143 NOM  RAW 1:139|d RAW 1:140|c RAW 1:141|b RAW 1:142|a RAW 1:143|d RAW 1:188|ptr RAW 1:98|ptr RAW 3:102|* WAR 1:143|d
1:248 NOM  RAW 1:216|ctx.addr RAW 1:244|ctx.addr WAR 1:241|used
1:108 NOM  INIT *|saved_c RAW 1:102|c RAW 1:185|c WAR 1:185|saved_c
3:181 NOM  RAW 3:154|args.addr RAW 3:180|i36 RAW 3:82|args.addr RAW 3:95|args.addr
1:120 NOM  RAW 1:116|a RAW 1:117|d RAW 1:118|c RAW 1:119|b RAW 1:120|a RAW 1:188|ptr RAW 1:98|ptr RAW 3:102|* WAR 1:120|a
3:95 NOM  INIT *|args.addr RAW 3:73|args.addr RAW 3:74|index RAW 3:82|args.addr RAW 3:94|i
3:89 NOM  RAW 3:74|index
1:193 NOM  RAW 1:185|c RAW 1:92|ctx.addr WAR 1:102|ctx.addr
1:236 NOM  RAW 1:210|size.addr
3:154 NOM  WAR 3:133|args.addr
1:266 NOM  INIT *|ctx.addr RAW 1:244|ctx.addr RAW 1:263|ctx.addr WAW 1:266|ctx.addr
1:153 NOM  RAW 1:149|d RAW 1:150|c RAW 1:151|b RAW 1:152|a RAW 1:153|d RAW 1:188|ptr RAW 1:98|ptr RAW 3:102|* WAR 1:153|d
3:180 NOM  INIT *|i36 RAW 3:154|args.addr RAW 3:180|i36 RAW 3:80|args.addr WAR 3:180|i36
3:158 NOM  INIT *|offset
1:288 NOM  INIT *|result.addr RAW 1:194|ctx.addr RAW 1:244|ctx.addr RAW 1:244|result.addr WAW 1:288|result.addr
1:161 NOM  RAW 1:157|d RAW 1:158|c RAW 1:159|b RAW 1:160|a RAW 1:161|d RAW 1:188|ptr RAW 1:98|ptr RAW 3:102|* WAR 1:161|d
1:183 NOM  RAW 1:106|saved_a RAW 1:178|a WAR 1:183|a
1:281 NOM  INIT *|result.addr RAW 1:192|ctx.addr RAW 1:244|ctx.addr RAW 1:244|result.addr WAW 1:281|result.addr
3:132 NOM  INIT *|args.addr
3:189 NOM  RAW 3:154|args.addr RAW 3:83|args.addr
1:123 NOM  RAW 1:119|b RAW 1:120|a RAW 1:121|d RAW 1:122|c RAW 1:123|b RAW 1:188|ptr RAW 1:98|ptr RAW 3:102|* WAR 1:123|b
1:189 NOM  RAW 1:189|size.addr RAW 1:92|size.addr WAR 1:189|size.addr
1:122 NOM  RAW 1:118|c RAW 1:119|b RAW 1:120|a RAW 1:121|d RAW 1:122|c RAW 1:188|ptr RAW 1:98|ptr RAW 3:102|* WAR 1:122|c
1:155 NOM  RAW 1:151|b RAW 1:152|a RAW 1:153|d RAW 1:154|c RAW 1:155|b RAW 1:188|ptr RAW 1:98|ptr RAW 3:102|* WAR 1:155|b
1:154 NOM  RAW 1:150|c RAW 1:151|b RAW 1:152|a RAW 1:153|d RAW 1:154|c RAW 1:188|ptr RAW 1:98|ptr RAW 3:102|* WAR 1:154|c
3:223 NOM  INIT *|argc.addr INIT *|argv.addr INIT *|retval
1:276 NOM  INIT *|result.addr RAW 1:191|ctx.addr RAW 1:244|ctx.addr RAW 1:244|result.addr WAW 1:276|result.addr
1:106 NOM  INIT *|saved_a RAW 1:100|a RAW 1:183|a WAR 1:183|saved_a
3:217 NOM  RAW 3:214|starttime.addr WAR 3:219|msec WAR 3:94|msec
1:131 NOM  RAW 1:125|d RAW 1:126|c RAW 1:127|b RAW 1:130|a RAW 1:131|d RAW 1:188|ptr RAW 1:98|ptr RAW 3:102|* WAR 1:131|d
1:130 NOM  RAW 1:124|a RAW 1:125|d RAW 1:126|c RAW 1:127|b RAW 1:130|a RAW 1:188|ptr RAW 1:98|ptr RAW 3:102|* WAR 1:130|a
1:186 NOM  RAW 1:109|saved_d RAW 1:179|d WAR 1:186|d
3:84 NOM  RAW 3:73|args.addr RAW 3:82|args.addr RAW 3:83|args.addr
3:297 END program
